City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Carnarvon,AU,-24.8667,113.6333,82.47,30,40,18.41,scattered clouds
235,Itoman,JP,26.1247,127.6694,75.58,96,75,13.8,broken clouds
236,Adrar,MR,20.5022,-10.0711,75.16,20,6,8.34,clear sky
237,Alappuzha,IN,9.49,76.3264,79.9,84,100,11.14,overcast clouds
238,Egvekinot,RU,66.3167,-179.1667,24.44,74,58,3.15,broken clouds
239,Ponta Delgada,PT,37.7333,-25.6667,63.32,77,75,10.36,broken clouds
240,Funadhoo,MV,6.15,73.2667,84.85,73,100,14.94,overcast clouds
241,Cabrobo,BR,-8.5142,-39.31,74.61,76,100,11.74,overcast clouds
242,Avanigadda,IN,16.0215,80.9181,91.17,52,54,9.24,broken clouds
243,Panguipulli,CL,-39.6333,-72.3333,50.54,99,82,1.39,broken clouds
244,Clyde River,CA,70.4692,-68.5914,23.23,74,100,9.22,overcast clouds
245,Fukue,JP,32.6881,128.8419,70.16,73,20,10.36,few clouds
246,Ranong,TH,9.9658,98.6348,82.33,86,96,4.56,overcast clouds
247,Bandar-E Lengeh,IR,26.5579,54.8807,75.31,94,0,4.61,mist
248,Balabag,PH,11.97,121.9192,83.8,74,20,18.16,few clouds
249,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,78,75,11.5,broken clouds
250,Saint-Francois,FR,46.4154,3.9054,49.68,93,99,2.3,overcast clouds
251,Mocuba,MZ,-16.8392,36.9856,64.31,98,63,3.85,broken clouds
252,Vostok,RU,46.4856,135.8833,65.46,41,69,6.67,broken clouds
253,Waipawa,NZ,-41.4122,175.5153,64.08,58,1,4.72,clear sky
254,Palmer,US,42.1584,-72.3287,54.01,89,100,3.44,overcast clouds
255,Lufilufi,WS,-13.8745,-171.5986,87.58,70,21,5.12,few clouds
256,Beringovskiy,RU,63.05,179.3167,28.53,76,53,9.64,broken clouds
257,Leningradskiy,RU,69.3833,178.4167,23.25,88,84,10.89,broken clouds
258,Russellville,US,35.2784,-93.1338,63.14,71,0,5.75,clear sky
259,Chincha Alta,PE,-13.4099,-76.1323,61.39,85,4,1.32,clear sky
260,Lahat,ID,-3.8,103.5333,86.45,61,59,4.12,broken clouds
261,Saint-Philippe,RE,-21.3585,55.7679,74.79,86,41,14.7,light rain
262,Mnogovershinnyy,RU,53.9353,139.9242,38.3,79,100,7.99,overcast clouds
263,Ayagoz,KZ,47.9714,80.4392,54.66,35,100,7.74,overcast clouds
264,Juru,MY,5.312,100.4423,85.96,82,20,4.61,few clouds
265,Coihaique,CL,-45.5752,-72.0662,48.15,57,75,4.61,broken clouds
266,Kosa,RU,59.9445,54.9977,33.33,90,71,7.25,broken clouds
267,Deputatskiy,RU,69.3,139.9,24.19,87,98,4.09,overcast clouds
268,Ilulissat,GL,69.2167,-51.1,15.82,62,75,0.0,broken clouds
269,Ballina,AU,-28.8667,153.5667,80.02,76,40,12.66,scattered clouds
270,Ribeira Grande,PT,38.5167,-28.7,62.56,86,100,19.1,overcast clouds
271,Yongan,CN,39.6957,113.6871,79.63,18,100,10.47,overcast clouds
272,Abu Kamal,SY,34.4506,40.9171,66.16,44,0,17.76,clear sky
273,Kupang,ID,-10.1667,123.5833,87.19,65,78,10.22,broken clouds
274,Portland,US,45.5234,-122.6762,71.64,57,0,1.99,clear sky
275,Abu Samrah,SY,35.3029,37.1841,56.68,73,0,19.17,clear sky
276,Fortuna,US,40.5982,-124.1573,54.93,85,0,1.01,clear sky
277,Simpang,ID,-1.2667,104.0833,85.41,66,100,6.08,overcast clouds
278,Mirnyy,RU,62.5353,113.9611,37.24,44,98,15.99,overcast clouds
279,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,78,100,7.31,overcast clouds
280,Te Anau,NZ,-45.4167,167.7167,63.61,61,33,4.72,scattered clouds
281,El Angel,EC,0.6167,-77.9333,43.63,89,99,4.38,overcast clouds
282,Constitucion,CL,-35.3333,-72.4167,55.69,79,93,2.28,overcast clouds
283,Mackay,AU,-21.15,149.2,87.67,73,14,12.66,few clouds
284,Snezhnogorsk,RU,69.1933,33.2531,22.78,79,99,9.48,overcast clouds
285,Tecoanapa,MX,16.5167,-98.75,80.44,64,100,4.7,overcast clouds
286,Chilca,PE,-12.5211,-76.7372,63.97,90,12,5.26,few clouds
287,Souillac,MU,-20.5167,57.5167,77.38,83,40,16.11,light rain
288,Camacha,PT,33.0833,-16.3333,60.22,72,75,10.36,broken clouds
289,Beidao,CN,34.5686,105.8933,73.65,44,0,6.91,clear sky
290,Sabzevar,IR,36.2126,57.6819,51.08,93,0,0.0,clear sky
291,Marsa Matruh,EG,31.3525,27.2453,62.8,77,40,12.66,scattered clouds
292,Krasnoselkup,RU,65.7,82.4667,36.77,96,100,22.66,overcast clouds
293,Padang,ID,-0.9492,100.3543,84.25,66,77,3.11,broken clouds
294,Ahipara,NZ,-35.1667,173.1667,68.67,64,21,7.54,few clouds
295,Sangar,RU,63.9242,127.4739,36.5,84,100,8.7,overcast clouds
296,Aklavik,CA,68.2191,-135.0107,30.24,85,100,11.86,overcast clouds
297,Viedma,AR,-40.8135,-62.9967,62.01,37,82,9.64,broken clouds
298,Bangassou,CF,4.7413,22.8184,70.09,88,75,1.74,broken clouds
299,Sitka,US,57.0531,-135.33,44.49,70,100,9.22,light rain
300,Soe,ID,-9.8607,124.284,77.79,70,55,6.08,broken clouds
301,Leshukonskoye,RU,64.8989,45.7622,27.27,82,82,7.49,broken clouds
302,Manta,EC,-0.95,-80.7333,78.58,78,75,5.75,broken clouds
303,Serro,BR,-18.6047,-43.3794,67.35,60,46,3.36,scattered clouds
304,Kochubey,RU,44.3861,46.5825,58.01,74,70,7.56,broken clouds
305,Narsaq,GL,60.9167,-46.05,35.82,49,100,5.44,overcast clouds
306,Luanda,AO,-8.8368,13.2343,76.01,80,92,7.72,overcast clouds
307,Babu,CN,24.4167,111.5167,81.09,49,100,1.48,overcast clouds
308,Kargasok,RU,59.0556,80.8572,49.44,46,100,11.65,overcast clouds
309,Solok,ID,-0.7918,100.6593,79.75,56,76,2.06,broken clouds
310,College,US,64.8569,-147.8028,55.38,35,75,10.36,broken clouds
311,Talnakh,RU,69.4865,88.3972,34.21,99,100,13.62,snow
312,Cockburn Town,TC,21.4612,-71.1419,77.54,84,33,22.97,scattered clouds
313,Matay,EG,28.419,30.7792,61.59,58,0,8.03,clear sky
314,Bandarbeyla,SO,9.4942,50.8122,82.35,85,47,4.7,scattered clouds
315,Paita,PE,-5.0892,-81.1144,67.77,82,85,15.14,overcast clouds
316,Baruun-Urt,MN,46.6806,113.2792,38.79,79,100,23.8,overcast clouds
317,Provideniya,RU,64.3833,-173.3,28.51,80,40,7.0,scattered clouds
318,Vao,NC,-22.6667,167.4833,75.56,76,19,14.58,few clouds
319,Candelaria,PH,13.9311,121.4233,85.39,48,11,7.05,few clouds
320,Elliot Lake,CA,46.3834,-82.6331,41.74,72,20,3.2,few clouds
321,Kaitangata,NZ,-46.2817,169.8464,63.18,57,14,2.33,few clouds
322,Quatre Cocos,MU,-20.2078,57.7625,78.1,81,47,19.22,light rain
323,Tongliao,CN,43.6125,122.2653,83.21,19,94,27.09,overcast clouds
324,Pervomayskoye,RU,43.919,46.7102,54.16,74,44,5.37,scattered clouds
325,Port Blair,IN,11.6667,92.75,78.84,83,75,4.61,light rain
326,Hasaki,JP,35.7333,140.8333,81.28,69,100,15.59,overcast clouds
327,Rasht,IR,37.2808,49.5832,57.02,100,75,0.0,broken clouds
328,Plouzane,FR,48.3833,-4.6167,53.92,94,100,3.44,overcast clouds
329,Cairns,AU,-16.9167,145.7667,87.12,67,39,10.36,scattered clouds
330,Dakar,SN,14.6937,-17.4441,70.68,85,0,13.85,clear sky
331,Miquelon,PM,47.0975,-56.3814,39.7,91,100,11.7,overcast clouds
332,Puerto Escondido,MX,15.85,-97.0667,81.43,74,0,3.44,clear sky
333,Grajewo,PL,53.6473,22.4554,36.54,67,86,9.01,overcast clouds
334,Ucluelet,CA,48.9329,-125.5528,45.09,88,100,1.01,overcast clouds
335,Gamba,GA,-2.65,10.0,73.87,93,100,6.76,light rain
336,Sokoni,TZ,-6.4333,39.55,78.03,81,7,16.22,light rain
337,The Valley,AI,18.217,-63.0578,78.82,76,11,20.11,few clouds
338,Nanortalik,GL,60.1432,-45.2371,31.1,87,100,6.04,overcast clouds
339,Timra,SE,62.487,17.3257,33.48,86,100,0.0,overcast clouds
340,Alekseyevskaya,RU,50.2896,42.1845,45.81,83,100,15.03,overcast clouds
341,Flinders,AU,-34.5833,150.8552,71.19,74,16,5.01,few clouds
342,Kokopo,PG,-4.352,152.2633,83.39,75,59,2.75,light rain
343,Lata,PT,40.1629,-8.3327,53.08,76,8,3.51,clear sky
344,Santa Maria,BR,-29.6842,-53.8069,61.9,88,75,2.3,broken clouds
345,Secunda,ZA,-26.55,29.1667,45.32,97,4,1.7,clear sky
346,Saint George,US,37.1041,-113.5841,73.99,23,0,14.97,clear sky
347,Troitskoye,RU,52.9821,84.6757,48.11,36,100,7.25,overcast clouds
348,Devarkonda,IN,16.7,78.9333,91.83,42,68,7.99,broken clouds
349,Longyearbyen,SJ,78.2186,15.6401,19.24,63,20,2.3,few clouds
350,Faanui,PF,-16.4833,-151.75,81.75,75,27,9.69,scattered clouds
351,Colares,PT,38.7992,-9.4469,63.59,53,2,1.99,clear sky
352,Broken Hill,AU,-31.95,141.4333,55.11,58,4,11.5,clear sky
353,Jacqueville,CI,5.2052,-4.4146,81.81,81,98,7.63,light rain
354,San Miguel,SV,13.4833,-88.1833,85.66,66,40,2.3,smoke
355,East London,ZA,-33.0153,27.9116,63.88,79,16,3.2,few clouds
356,Stephenville,US,32.2207,-98.2023,80.19,65,0,19.57,clear sky
357,Saint Anthony,US,45.0205,-93.218,58.93,51,0,8.05,clear sky
358,Saldanha,ZA,-33.0117,17.9442,48.25,69,37,1.07,scattered clouds
359,Arequipa,PE,-16.3989,-71.535,53.67,62,0,3.44,clear sky
360,Hambantota,LK,6.1241,81.1185,80.94,94,20,3.44,few clouds
361,Seoul,KR,37.5683,126.9778,72.79,30,0,8.05,clear sky
362,Guaruja,BR,-23.9931,-46.2564,68.59,60,0,15.32,clear sky
363,Payo,ID,-3.7508,103.6372,86.05,62,63,4.59,broken clouds
364,Pochutla,MX,15.7432,-96.4661,84.02,56,71,7.07,broken clouds
365,Ous,RU,60.9058,61.5186,39.11,73,59,2.82,broken clouds
366,Bengkulu,ID,-3.8004,102.2655,83.89,66,81,4.16,broken clouds
367,Liverpool,GB,53.4106,-2.9779,51.15,88,75,5.75,broken clouds
368,Kirakira,SB,-10.4544,161.9205,82.0,80,40,3.96,scattered clouds
369,Hangu,CN,39.2489,117.7892,84.24,29,45,21.09,scattered clouds
370,Saquarema,BR,-22.92,-42.5103,73.67,89,58,3.89,broken clouds
371,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.16,100,75,6.91,mist
372,Kanniyakumari,IN,8.0833,77.5667,84.67,75,100,16.04,overcast clouds
373,Kindu,CD,-2.95,25.95,70.61,94,88,1.9,overcast clouds
374,Winslow,US,35.0242,-110.6974,66.38,13,0,12.66,clear sky
375,Camapua,BR,-19.5314,-54.0439,56.39,70,0,4.92,clear sky
376,Wad Madani,SD,14.4012,33.5199,89.4,41,6,10.27,clear sky
377,Puerto Carreno,CO,6.189,-67.4859,84.33,64,49,3.15,scattered clouds
378,Bilibino,RU,68.0546,166.4372,32.36,94,99,3.0,overcast clouds
379,Millinocket,US,45.6573,-68.7098,46.51,100,100,0.0,overcast clouds
380,Maumere,ID,-8.6199,122.2111,86.22,67,98,4.65,overcast clouds
381,Ostrovnoy,RU,68.0531,39.5131,21.51,85,83,15.05,broken clouds
382,Sakakah,SA,29.9697,40.2064,65.77,55,0,9.8,clear sky
383,Mehamn,NO,71.0357,27.8492,22.95,74,40,10.36,scattered clouds
384,Priargunsk,RU,50.3691,119.1012,52.95,26,100,18.68,overcast clouds
385,Suarez,CO,2.954,-76.6964,67.5,97,89,2.55,overcast clouds
386,Mackenzie,CA,55.2999,-123.1698,48.42,57,75,9.22,broken clouds
387,Armidale,AU,-30.5167,151.65,57.99,92,100,7.36,light rain
388,Pundaguitan,PH,6.3711,126.1689,82.65,75,99,8.99,overcast clouds
389,Lazaro Cardenas,MX,17.9583,-102.2,77.05,77,88,6.11,overcast clouds
390,Ingham,US,42.6,-84.3833,49.95,82,0,0.0,clear sky
391,Olga,RU,43.7444,135.2892,53.87,64,78,5.73,broken clouds
392,Pidigan,PH,17.57,120.5903,92.62,70,74,6.96,broken clouds
393,Salekhard,RU,66.53,66.6019,21.43,76,1,16.31,clear sky
394,Lichtervelde,BE,51.0283,3.1458,54.03,88,84,5.99,broken clouds
395,Dwarka,IN,22.2394,68.9678,83.66,72,27,11.14,scattered clouds
396,Hualmay,PE,-11.0964,-77.6139,64.53,88,5,7.92,clear sky
397,Cuamba,MZ,-14.8031,36.5372,59.81,99,63,3.02,broken clouds
398,Smithers,CA,54.7804,-127.1743,46.72,61,100,6.91,overcast clouds
399,Champerico,GT,14.3,-91.9167,84.47,73,100,6.78,overcast clouds
400,Shimoda,JP,34.6667,138.95,74.1,62,100,8.88,overcast clouds
401,Nabire,ID,-3.3667,135.4833,87.98,64,73,5.32,broken clouds
402,Miguel Calmon,BR,-11.4289,-40.595,67.95,94,16,2.55,few clouds
403,Saint-Pierre,RE,-21.3393,55.4781,74.88,81,4,8.05,clear sky
404,Savonlinna,FI,61.8699,28.88,32.05,64,0,4.61,clear sky
405,Mazyr,BY,52.0495,29.2456,33.98,67,47,4.47,scattered clouds
406,Karakol,KG,42.4907,78.3936,51.57,93,100,2.66,light rain
407,Norwich,GB,52.6278,1.2983,49.93,92,18,4.61,few clouds
408,Udachnyy,RU,66.4167,112.4,32.45,46,95,14.52,overcast clouds
409,Lar,IN,26.2039,83.9717,88.97,45,2,11.81,clear sky
410,Marshall,US,34.3834,-86.3333,71.35,84,0,5.75,clear sky
411,Coos Bay,US,43.3665,-124.2179,54.99,91,100,6.91,overcast clouds
412,Fuerte Olimpo,PY,-21.0415,-57.8738,57.47,68,0,3.78,clear sky
413,Xihe,CN,31.6864,113.4659,79.21,47,0,14.81,clear sky
414,San Felipe,VE,10.3399,-68.7425,73.76,92,100,5.35,overcast clouds
415,Umba,RU,66.6871,34.3429,27.64,76,13,6.13,few clouds
416,Takoradi,GH,4.8845,-1.7554,79.68,86,100,5.88,overcast clouds
417,Lubao,PH,14.9167,120.55,92.91,46,23,6.53,few clouds
418,Medicine Hat,CA,50.0501,-110.6683,65.39,37,75,13.8,broken clouds
419,Nantucket,US,41.2835,-70.0995,53.74,98,100,8.05,mist
420,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.41,87,73,15.52,broken clouds
421,Nouakchott,MR,18.0858,-15.9785,71.53,76,3,13.71,clear sky
422,Muli,MV,2.9167,73.5667,83.5,72,100,15.23,light rain
423,Seymchan,RU,62.8833,152.4333,35.82,73,26,4.92,scattered clouds
424,Biltine,TD,14.5333,20.9167,88.86,28,93,3.94,overcast clouds
425,Tabuk,PH,17.4189,121.4443,86.85,60,53,7.54,broken clouds
426,Kourou,GF,5.1552,-52.6478,78.12,92,100,3.51,overcast clouds
427,Mopti,ML,14.6667,-4.0,89.2,14,61,7.94,broken clouds
428,Tala,EG,30.6803,30.9429,56.28,92,0,6.08,clear sky
429,Juneau,US,58.3019,-134.4197,44.6,96,100,17.27,overcast clouds
430,Salmas,IR,38.1973,44.7653,53.98,78,2,0.89,clear sky
431,Talaya,RU,61.3833,152.75,34.09,83,22,2.77,few clouds
432,Joshimath,IN,30.5667,79.5667,68.2,44,43,4.76,scattered clouds
433,Tateyama,JP,34.9833,139.8667,67.42,72,100,11.41,overcast clouds
434,Port Keats,AU,-14.25,129.55,93.58,39,5,6.46,clear sky
435,Morehead,US,37.2711,-87.1764,55.99,87,0,0.0,clear sky
436,Yibin,CN,28.7667,104.6238,79.81,48,100,0.98,overcast clouds
437,Lukovetskiy,RU,64.2956,41.9211,29.64,81,100,7.7,overcast clouds
438,Shamkhal,RU,43.0596,47.3373,46.38,69,33,4.25,scattered clouds
439,Merauke,ID,-8.4667,140.3333,86.68,60,78,9.82,broken clouds
440,Mount Gambier,AU,-37.8333,140.7667,46.31,93,100,6.91,moderate rain
441,Shintomi,JP,32.0785,131.4723,72.72,67,100,8.68,overcast clouds
442,Cayenne,GF,4.9333,-52.3333,78.1,1,100,0.0,overcast clouds
443,Kuna,US,43.4918,-116.4201,72.16,31,0,0.0,clear sky
444,Dalbandin,PK,28.8947,64.4101,81.68,20,0,7.76,clear sky
445,Fairbanks,US,64.8378,-147.7164,55.4,32,0,10.36,clear sky
446,Freetown,SL,8.484,-13.2299,79.99,80,88,1.21,overcast clouds
447,Burgersdorp,ZA,-30.9977,26.3286,52.45,48,0,1.01,clear sky
448,Namibe,AO,-15.1961,12.1522,78.04,59,2,1.07,clear sky
449,Pangoa,PE,-12.1167,-73.0,64.71,96,92,0.51,overcast clouds
450,Eyl,SO,7.9803,49.8164,84.09,75,54,1.19,broken clouds
451,Salinopolis,BR,-0.6136,-47.3561,77.88,87,94,5.64,light rain
452,Bereda,ES,43.2686,-7.5406,48.58,94,97,4.43,overcast clouds
453,Menongue,AO,-14.6585,17.691,53.2,76,5,3.31,clear sky
454,Chisec,GT,15.8167,-90.2833,76.77,86,100,4.47,overcast clouds
455,Karratha,AU,-20.7377,116.8463,83.16,32,0,24.54,clear sky
456,Harper,LR,4.375,-7.7169,80.24,84,75,2.26,broken clouds
457,Batemans Bay,AU,-35.7167,150.1833,64.09,84,82,5.99,broken clouds
458,Jinchang,CN,38.4953,102.1739,81.95,7,8,13.02,clear sky
459,Zabaykalsk,RU,49.6333,117.3167,48.29,28,100,23.78,overcast clouds
460,Peremyshlyany,UA,49.6652,24.5585,42.21,62,53,6.73,broken clouds
461,Grindavik,IS,63.8424,-22.4338,36.07,64,0,2.3,clear sky
462,Westport,US,41.1415,-73.3579,59.61,92,20,0.0,few clouds
463,Bukachacha,RU,52.9833,116.9167,45.37,18,100,8.25,overcast clouds
464,Lagos,NG,6.5833,3.75,75.52,92,100,1.45,overcast clouds
465,Auki,SB,-8.7676,160.7034,84.88,66,40,1.99,scattered clouds
466,Zavallya,UA,48.2135,30.0156,40.33,72,0,8.84,clear sky
